INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
INV0000034925,Zb0wm,1504,3
INV0000046053,Rgjyp,750,1
INV0000097121,W1iay,1101,6
INV0000012063,8qq8K,1834,4
INV0000044400,oGvKR,115,6
INV0000097743,4Kbbt,25,7
INV0000014961,1x5MX,834,1
INV0000064142,3sytq,1329,6
INV0000002537,XqRM0,1236,0
INV0000031803,6pkRw,829,9
INV0000016392,X44Sa,693,3
INV0000041432,0ljo1,807,3
INV0000088098,1HUHX,1983,7
INV0000083302,XT6cx,1361,7
INV0000090581,WipzP,1770,9
INV0000062159,2leVS,407,3
INV0000071331,ITPgl,970,1
INV0000048537,rFJDV,979,1
INV0000029843,zWJt8,1666,2
INV0000062515,7Pn1a,445,6
INV0000099442,wmuQv,376,4
INV0000029820,L2jJp,65,0
INV0000052847,YdQch,1941,7
INV0000098398,mYdm2,293,1
INV0000052816,iDu5K,1576,8
INV0000030244,0HFWk,847,8
INV0000056425,ZZJyl,961,7
INV0000055223,mmCDN,653,6
INV0000004239,KpnAv,1710,1
INV0000065178,4OGX4,1116,4
INV0000061455,FLG8V,506,9
INV0000017738,sGWbc,1887,6
INV0000040961,WILup,1749,8
INV0000086562,hAdg9,615,1
INV0000080544,0XqzP,1634,7
INV0000020432,ISskf,1546,0
INV0000065449,sXMOi,897,0
INV0000095405,4JJtQ,246,4
INV0000092802,1D5zv,962,6
INV0000083142,6BDja,1460,2
INV0000092631,yswBs,1530,7
INV0000082964,wnKds,1729,6
INV0000009683,JCFCe,410,3
INV0000096470,wV4v1,1082,0
INV0000074339,JRF15,1358,7
INV0000030736,Hqgf9,430,3
INV0000035565,Q8Mof,1244,2
INV0000099210,cWFVa,984,9
INV0000090670,ctauT,1700,5
INV0000090763,dsFft,4,5
INV0000011063,tCELF,726,6
INV0000009009,mTQbk,152,8
INV0000030955,23s5K,1512,9
INV0000060129,ZxKvQ,634,5
INV0000028764,0xejU,1878,1
INV0000094229,m325d,133,7
INV0000048955,bYH7B,1640,1
INV0000053325,XKclD,857,8
INV0000055855,eDH3r,262,9
INV0000017721,XDd7w,1604,2
INV0000097551,3gaeL,247,2
INV0000083313,6f56x,1688,9
INV0000068376,BqZyF,725,2
INV0000033858,qH0m4,1269,4
INV0000065433,OBAtG,1075,9
INV0000090553,8b9Pr,352,6
INV0000087972,pHxmO,1756,7
INV0000032209,Dogi9,1248,5
INV0000068650,Nb9XS,1384,6
INV0000098544,o0acF,1531,8
INV0000037904,6JhTh,923,3
INV0000043472,cKWT2,1773,5
INV0000089003,FQrB7,829,9
INV0000054926,vRcK3,1156,6
INV0000043954,hETec,114,8
INV0000027801,dBpPt,1039,8
INV0000088819,YA7LO,1246,7
INV0000002360,RsTKM,1562,0
INV0000042046,GPk76,201,7
INV0000051261,C27QI,422,8
INV0000039205,xGgn4,1853,7
INV0000023617,FOPNO,1213,7
INV0000046926,XtY7J,209,1
INV0000030334,7eI6M,358,8
INV0000066964,d7SWW,1399,7
INV0000083946,yU52r,470,8
INV0000085594,WorPO,1106,1
INV0000069253,bjOHp,938,7
INV0000063375,1DUtn,1679,3
INV0000077697,ukZRN,711,5
INV0000098416,Ak41S,1021,0
INV0000089235,tM0xC,974,0
INV0000079394,xKllF,1557,8
INV0000039419,7FkZb,240,5
INV0000018437,xZf2O,1960,0
INV0000091960,t1wgv,178,8
INV0000079918,ZfUt0,1609,6
INV0000093579,hYG4t,1912,0
INV0000033348,ws3BQ,1086,1
INV0000098982,YMGRC,1848,0
INV0000072922,DlwcX,309,1
INV0000084683,WrQdD,817,5
INV0000035392,cO8Ws,968,1
INV0000026253,Wd2Pa,890,8
INV0000040259,6UhR2,613,1
INV0000078003,obL3B,890,6
INV0000011116,RVefm,1825,8
INV0000081687,iTyib,1658,4
INV0000015205,EsMKE,1658,0
INV0000066180,zfnHN,119,8
INV0000039071,EJti5,1122,2
INV0000055712,VtetP,1850,9
INV0000092845,r1rSB,1400,8
INV0000070687,Q1P4x,359,1
INV0000028897,4EFP8,853,0
INV0000036720,39Sqk,389,3
INV0000056960,uBTP3,1980,7
INV0000069515,5rfEA,1414,9
INV0000094924,9jUtt,1561,9
INV0000083316,tyPRC,1730,2
INV0000069739,6pKD3,191,8
INV0000098403,VB6eC,1081,4
INV0000042510,k92hD,1985,2
INV0000091423,sDLdz,45,5
INV0000033985,0dC5w,1093,3
INV0000035706,SgkTw,1708,7
INV0000075209,R6VXv,1280,0
INV0000084208,J4GYE,1165,7
INV0000009167,vskmC,1232,9
INV0000058740,TswMK,1358,0
INV0000033797,5v79G,440,0
INV0000063128,NddeL,1462,7
INV0000013879,dUdxX,692,9
INV0000052257,I4Dlv,593,7
INV0000049113,biLaw,613,7
INV0000005042,sNRc8,489,3
INV0000047390,0P7qv,1068,7
INV0000015406,6IVOT,1814,2
INV0000074118,PlV3B,1770,3
INV0000032998,iDqoR,424,7
INV0000032990,j1c34,982,2
INV0000070513,xmPc6,545,3
INV0000093388,OKFHB,106,7
INV0000074769,2spzA,370,2
INV0000062426,xZynN,567,1
INV0000045767,5ExJ8,715,5
INV0000038424,Lntnq,1928,3
INV0000070860,fsnXh,1870,2
INV0000023095,l94ZD,1547,9
INV0000036852,9yapv,249,8
INV0000089663,A0HkD,1474,6
INV0000077651,BLZJ8,267,3
INV0000021053,Ly6h0,948,6
INV0000013746,8iTEq,1768,4
INV0000049798,LnD2G,442,3
INV0000007901,EnmUa,1477,8
INV0000025543,qWzyD,1071,9
INV0000020268,5GNMf,1106,4
INV0000053067,Ev2QR,156,5
INV0000058293,Who6h,1347,8
INV0000019044,i9mLJ,1993,5
INV0000034623,lUn4U,1611,0
INV0000087231,Mr3qv,1747,1
INV0000058317,z6HLH,1867,3
INV0000016440,Y5Pny,1764,3
INV0000008115,19jM1,1989,5
INV0000099552,dOrlX,569,7
INV0000096670,VC7Mc,1675,7
INV0000071692,7RTta,53,2
INV0000019906,EneMH,383,5
INV0000020676,hgtlf,828,9
INV0000055957,88Nzv,218,5
INV0000080298,CPDYX,1556,0
INV0000045917,mbV08,24,9
INV0000031696,G7Tyu,1858,2
INV0000063785,7x16q,149,9
INV0000092738,gXoTX,1550,4
INV0000024564,LKnq9,1734,8
INV0000003220,BiIVK,318,8
INV0000096170,jvTsB,1655,4
INV0000058482,nYAxb,267,5
INV0000030120,KDL3N,704,5
INV0000074939,nRk7f,323,5
INV0000070058,5Mp2R,944,2
INV0000046662,efK8d,870,4
INV0000092207,QSh9S,1811,4
INV0000067844,jXOMG,5,1
INV0000078203,KcAfo,487,8
INV0000058257,n1r6Y,1085,7
INV0000061253,05SI9,1561,5
INV0000069347,Apuzj,839,0
INV0000004883,haYma,981,9
INV0000047149,9C4Km,1364,1
INV0000062191,oyW1s,405,3
INV0000034945,FqnHy,1761,2
INV0000046807,gISTP,588,1
INV0000015244,8wC6D,1314,0
INV0000034261,1H6L7,389,7
INV0000020033,6FyaN,978,6
INV0000073422,UfQMz,69,4
INV0000013002,2MVfF,1833,9
INV0000091413,7U2Rn,1269,7
INV0000019846,QOA8S,55,8
INV0000010487,CBDiH,778,1
INV0000090356,fsIOF,896,6
INV0000002819,41src,346,9
INV0000024885,J5HlX,337,1
INV0000069793,twhzm,1180,2
INV0000067562,2U2w1,141,4
INV0000025384,JCKlB,1957,7
INV0000082944,Rij2V,1593,9
INV0000047006,v6RKB,1318,4
INV0000005389,7XvXA,1143,2
INV0000007425,CGxK1,537,1
INV0000081054,k91Xg,1247,7
INV0000060465,9A2HI,355,8
INV0000023512,a1uRY,649,7
INV0000028782,tAboV,434,2
INV0000094812,DdMyf,1030,9
INV0000029134,C4XQY,1305,2
INV0000054482,yDU7Y,1988,5
INV0000015260,dsei1,414,7
INV0000013566,hWzib,1580,7
INV0000026098,WoXTt,1413,5
INV0000042551,0JZJJ,451,9
INV0000045811,DqvHr,871,4
INV0000068484,Uh6yL,157,4
INV0000027490,SW2LH,1619,6
INV0000042190,eKjnx,658,5
INV0000047638,HebpN,1547,9
INV0000008336,tOx6o,1862,9
INV0000091396,SJc3v,137,8
INV0000063590,vDDv6,445,8
INV0000033395,rZmzH,1347,9
INV0000080927,0yqiW,1380,3
INV0000016628,OQeSG,1176,1
INV0000025204,6SBHV,1455,0
INV0000062739,w4wsq,1625,8
INV0000033858,z8Zmd,333,6
INV0000099747,dOKNL,119,3
INV0000053023,hOA3n,1784,5
INV0000084199,sljFH,1160,4
INV0000002610,RHyiw,356,7
INV0000049484,wrcrN,210,4
INV0000051012,fpvYO,1097,8
INV0000088131,c5HpC,57,4
INV0000020872,YYYoC,1189,6
INV0000036397,OkA2B,1424,5
INV0000053467,rLbbc,1253,1
INV0000038552,P4dnB,215,4
INV0000055462,NWin2,1946,3
INV0000036897,NFV4r,1994,8
INV0000075026,vcpAn,1115,7
INV0000088598,nBDIz,541,3
INV0000084505,rdIVO,1502,8
INV0000085958,3LVqh,1215,3
INV0000055511,mARya,769,1
INV0000024602,H4D6K,1386,3
INV0000058381,N4P4v,1569,6
INV0000086826,qw98Y,673,0
INV0000084221,smC3v,1854,7
INV0000059570,ltQ70,1260,6
INV0000025689,2rNm5,1339,3
INV0000008734,4m1yR,511,1
INV0000040862,gTEA5,397,0
INV0000073695,O8Trz,602,4
INV0000033288,GQimT,1311,6
INV0000098992,ws5im,1877,7
INV0000060560,1J6sl,1060,9
INV0000023887,qXv38,1610,5
INV0000065302,j7rMb,508,5
INV0000041962,apZPp,1296,0
INV0000080760,FXWxD,1582,9
INV0000062646,2acHN,802,1
INV0000079999,BZ3AT,1068,6
INV0000037759,TeYP8,1739,1
INV0000073336,Op41X,1923,1
INV0000009180,O4x1k,1883,3
INV0000011544,aXJiH,608,0
INV0000085959,Yhvdx,1554,0
INV0000043915,GT3yX,649,3
INV0000038667,XvRvb,638,0
INV0000009225,RKRgC,48,7
INV0000099990,8vfw9,799,7
INV0000001169,Eusbq,300,8
INV0000062600,ix18B,960,1
INV0000033909,lDnnn,641,2
INV0000078631,NYuLi,1747,2
INV0000077498,Xb1Ig,57,8
INV0000098124,fJLDs,975,7
INV0000035997,pPsLK,1940,1
INV0000061430,PGaFF,122,1
INV0000071607,pBFYC,1442,3
INV0000079273,55pTc,1986,8
INV0000064916,Oies2,1899,3
INV0000058370,u4uyB,1202,1
INV0000062583,we2ZH,61,7
INV0000051985,UGrv7,1930,5
INV0000045672,QEF1a,1789,1
INV0000056546,T8spI,1676,5
INV0000097281,7SWJ4,1790,5
INV0000075372,1ToaE,537,6
INV0000003873,HrPEE,845,5
INV0000065580,begrk,1394,0
INV0000037230,EriC4,1069,2
INV0000035284,cg1t4,794,0
INV0000047215,Prv4W,1662,9
INV0000017335,1EmzV,1145,3
INV0000043238,B5UQk,795,1
INV0000050715,ldDdH,466,3
INV0000073877,OZyUZ,1582,2
INV0000071159,2U9kG,35,2
INV0000032199,KQAaI,1949,6
INV0000083768,t4Umt,821,3
INV0000095186,vNd9n,339,4
INV0000063946,XJbVJ,461,1
INV0000096075,kozYA,1433,0
INV0000021022,70INa,498,2
INV0000096948,ZJYty,1164,1
INV0000009625,Iyx5A,1020,9
INV0000071675,7nIct,1917,3
INV0000008046,sDSVm,93,4
INV0000088248,rVZem,1028,9
INV0000062075,RBnhi,170,2
INV0000013904,15lcG,1466,1
INV0000085369,yPNmp,1872,1
INV0000025326,yEzWV,539,0
INV0000081435,1B90j,1973,3
INV0000075290,PTymO,988,8
INV0000044909,CH3V3,716,2
INV0000012744,YGmQL,1118,6
INV0000012725,mgGHX,686,2
INV0000023578,Lpxe6,216,0
INV0000004957,YijRq,870,7
INV0000035252,fbbN5,716,5
INV0000028200,fERgR,1984,9
INV0000077074,HGPPT,1863,0
INV0000009086,pEr8z,1211,6
INV0000010647,KrHLW,1201,5
INV0000033744,ePGBF,290,2
INV0000096334,8UVJ2,335,3
INV0000046170,1qugo,1752,3
INV0000069968,qYrp7,296,8
INV0000086652,2KUHv,1602,2
INV0000005503,1P6RK,1534,8
INV0000062696,qWlCb,587,1
INV0000009317,4Yife,217,2
INV0000089293,iAy6u,1905,0
INV0000096928,7VxaL,998,5
INV0000087662,S246x,433,3
INV0000066121,G5pIa,1848,7
INV0000078341,4qEKp,1879,4
INV0000037995,CUKXN,1400,6
INV0000037705,qVMwp,1599,7
INV0000048845,pVn7u,1961,9
INV0000093345,a4g8K,1699,2
INV0000083215,iJXqn,1055,4
INV0000098478,zbV9m,9,7
INV0000081037,hCExK,784,5
INV0000010230,pnwvQ,1370,5
INV0000054493,7SXsd,232,9
INV0000094113,yxe0M,981,0
INV0000088004,L7QW2,1175,2
INV0000016100,BNtAC,641,2
INV0000035405,cmkB4,1800,4
INV0000044150,wjt3P,1558,7
INV0000073868,0yxrC,1017,1
INV0000001562,IICjS,1294,1
INV0000098126,4ur7q,635,8
INV0000054464,h083z,1892,3
INV0000005456,32OeT,1922,8
INV0000085460,e4BiW,598,1
INV0000076234,XIPKZ,1046,7
INV0000049981,pvz5n,1056,1
INV0000099059,Om70z,54,7
INV0000070879,efrro,1942,9
INV0000047934,jxgYy,561,9
INV0000042920,HiCO4,1196,8
INV0000018686,Oq8Cf,56,6
INV0000067573,mqMcv,1158,3
INV0000018239,padGy,998,3
INV0000058964,BABhP,494,0
INV0000030219,dR0Pj,1158,1
INV0000091121,IYn6Z,1615,6
INV0000094434,Txxw4,84,8
INV0000056341,8uSJz,1114,8
INV0000061415,gLVmA,1456,8
INV0000040699,XrAP2,1755,9
INV0000033657,Kuvpu,288,8
INV0000058355,trKPx,214,7
INV0000028999,5S0Hg,1259,4
INV0000035377,3QqS2,1084,6
INV0000072359,cyxPV,1495,7
INV0000002344,5HxBW,696,6
INV0000056715,5q7Sw,791,9
INV0000054112,nL3qz,1391,0
INV0000016709,TckVq,1805,1
INV0000060500,sOUWN,412,0
INV0000006114,CLIfq,1486,7
INV0000066652,Eq0Za,1296,7
INV0000006204,fRi4k,1982,5
INV0000035766,CS51C,341,7
INV0000061061,ef8DC,1201,4
INV0000029049,nGRyn,558,0
INV0000083498,aZypU,917,6
INV0000090388,o65Ac,1329,7
INV0000047008,99RRH,1455,9
INV0000071576,abAWv,1239,2
INV0000039081,okY02,881,6
INV0000086508,cFABE,1080,4
INV0000083646,lidkq,245,7
INV0000077069,GkJQq,718,6
INV0000048126,N6BaJ,219,9
INV0000090950,6Q8aF,1633,6
INV0000009227,Oqy6q,490,4
INV0000034388,sKiS5,743,8
INV0000061122,zWqBE,1388,9
INV0000051574,ucXDR,1880,6
INV0000033574,Kshz5,590,5
INV0000059462,5y83U,1022,6
INV0000034606,Kr4xq,1404,7
INV0000098822,JE1dw,1687,8
INV0000010920,Wnatb,418,6
INV0000058779,AlZjp,1511,1
INV0000082679,7TBd4,1843,3
INV0000061041,XBbQf,1036,1
INV0000071988,ELBEi,1543,9
INV0000093320,NvdvI,378,4
INV0000035588,cORtn,353,2
INV0000090806,OlQLu,495,4
INV0000003493,I9VZZ,1363,2
INV0000085102,7FXIG,1410,6
INV0000081212,GGHuu,1810,5
INV0000036248,nO27T,1439,5
INV0000092764,JvAn0,1308,0
INV0000040426,HEO6T,734,0
INV0000090352,fEq5M,1463,2
INV0000078583,95dl5,573,1
INV0000029305,rNQ3o,1250,0
INV0000080912,yZPGa,1312,7
INV0000027986,6EPXe,1824,2
INV0000062856,smUQ5,75,5
INV0000032902,jTosY,385,4
INV0000043459,m4OWq,24,3
INV0000057777,EgK4k,44,1
INV0000074632,kqK6q,783,4
INV0000006611,06YFC,86,2
INV0000085448,s4MGq,233,1
INV0000031034,0KAvI,1615,9
INV0000014770,r0RZ8,1771,6
INV0000052366,Sqtb8,132,8
INV0000015131,5UkpN,602,3
INV0000053749,pVOpr,1730,4
INV0000064747,quVEm,1341,6
INV0000018077,WAdRB,1405,8
INV0000023051,Yez2I,617,3
INV0000030182,xEXFQ,1492,9
INV0000028803,x6hOG,52,5
INV0000082474,gI7GW,490,1
INV0000073219,Y1QvX,1537,6
INV0000044470,ZA2kf,1783,2
INV0000061928,h7nbc,814,8
INV0000031628,y9hdw,53,4
INV0000028808,GZWdu,1639,7
INV0000036754,6Mjdv,70,5
INV0000083233,SC9cs,329,1
INV0000091626,PMRmi,1136,7
INV0000058507,UwOFD,595,1
INV0000032694,89eaZ,1613,7
INV0000007628,WpMQP,885,4
INV0000094124,mlmgg,1122,2
INV0000090519,0U1Ts,956,5
INV0000035520,fxn6Z,1459,4
INV0000048067,6beo2,1398,7
INV0000094907,Y8UUl,1796,9
INV0000013028,iGRaT,775,3
INV0000073760,1hcQl,617,9
INV0000037297,56ZFS,645,3
INV0000049049,buPjp,1351,3
INV0000026319,IqetK,1468,3
INV0000068330,f2cEz,551,1
INV0000059076,wfQOL,581,7
INV0000021945,Ba94w,1678,6
INV0000014179,HywIn,883,4
INV0000054109,ibyxn,1456,3
INV0000025569,8MimM,402,1
INV0000026958,MSt0h,152,3
INV0000020222,qjh6K,1531,4
INV0000060389,GxgDV,690,1
INV0000027826,6Vf4J,366,3
INV0000029226,eBa4e,1850,8
INV0000061301,7DLYi,396,3
INV0000056155,d1xbf,1984,4
INV0000064926,wUwqR,374,7
INV0000003914,QF6qb,1959,5
INV0000076439,zZDHt,187,6
INV0000006920,I8cJr,1873,3
INV0000008377,4kTLF,892,7
INV0000076873,1WaJU,33,4
INV0000020051,vXTaH,1236,1
INV0000067752,bPwFJ,628,9
INV0000047254,B3SHR,792,7
INV0000014892,YoMrT,1148,9
INV0000088864,HRIBd,376,6
INV0000080828,9fgCf,1853,6
INV0000003112,ffRJZ,237,9
INV0000083282,qM3hX,632,5
INV0000001872,fYXMW,1067,7
INV0000049995,Gbphw,405,7
INV0000094587,fmFzA,623,5
INV0000060237,N11yc,1292,3
INV0000081363,rc2PH,421,4
INV0000016595,V1hhg,1003,1
INV0000062947,CdwE1,1071,3
INV0000099827,74VGw,1120,2
INV0000062001,oAjMk,1032,2
INV0000027597,4wmZs,1094,3
INV0000061566,6HMgC,1232,4
INV0000078804,oJaqM,1119,3
INV0000029760,Q69zC,23,7
INV0000095576,jUEKk,1713,2
INV0000002532,JMs5l,192,7
INV0000068351,ZYgqW,1248,3
INV0000013376,Nup8l,535,1
INV0000093231,NxVPM,691,7
INV0000081785,k430Y,1942,3
INV0000059707,nM0HF,1051,9
INV0000039067,0ProE,1629,9
INV0000029522,wo9lZ,1483,4
INV0000023733,C9xGB,1114,5
INV0000088788,sIZSn,1672,5
INV0000095081,E5LYG,307,3
INV0000057033,GGojv,1423,8
INV0000042329,ZeAEf,1505,9
INV0000071413,JpddE,1842,4
INV0000022956,EEVi5,919,8
INV0000026784,Ycifx,1170,0
INV0000080588,eY0UR,427,8
INV0000019478,xPQXX,751,4
INV0000004951,CNKS5,577,5
INV0000063671,EsoB9,503,3
INV0000055614,M6WTK,1445,9
INV0000064567,qwKmi,640,7
INV0000098134,Lw0Ws,1540,1
INV0000098882,BFuMZ,1607,4
INV0000032232,aVaVE,1057,4
INV0000000649,fJ2v1,1599,0
INV0000087138,Ivqaj,1169,7
INV0000025968,4Not2,1683,7
INV0000009582,JS69I,1093,3
INV0000086691,btQrD,1616,1
INV0000049033,pgqga,328,4
INV0000097324,UgD0n,1972,1
INV0000005345,3JxuD,1815,2
INV0000085974,ZSHYe,887,9
INV0000099217,4sCsU,1652,9
INV0000042381,SpOJI,1811,8
INV0000046702,eHhfp,1528,4
INV0000015666,8GRdt,1757,2
INV0000092855,T9nFV,1805,8
INV0000071819,VihKU,1616,0
INV0000025084,tTfQZ,633,7
INV0000061986,wZphV,1875,2
INV0000091848,LqZyV,318,9
INV0000086081,YNYnG,1726,2
INV0000054515,khXso,973,7
INV0000042958,Y58hT,753,3
INV0000061874,oP5A3,1524,0
INV0000098971,d1SUr,284,9
INV0000000913,wuqSx,1996,5
INV0000049796,iUKqj,1340,5
INV0000099999,iw3Za,215,8
INV0000048469,CpuF9,1302,5
INV0000076408,wMOTH,1235,3
INV0000092807,ghLgA,476,8
INV0000035805,Uekho,1824,6
INV0000026256,ToupV,1833,9
INV0000010533,XCLsi,1492,5
INV0000024563,MUidK,59,1
INV0000073488,XYjnG,768,2
INV0000039815,I2s3I,289,2
INV0000008707,Z3YjU,1128,8
INV0000018939,y4XEu,801,0
INV0000003399,SXple,203,8
INV0000046064,53kjq,1619,4
INV0000085366,3o7IZ,1454,5
INV0000007338,oWuTY,1463,9
INV0000076070,K9mH8,674,6
INV0000006222,qtb1Z,583,0
INV0000064269,XPCoh,1761,0
INV0000024720,zBMAw,1500,2
INV0000046642,YmpXO,1146,1
INV0000096368,usDYd,1036,1
INV0000023944,GUTeP,176,0
INV0000059654,4koUE,1017,7
INV0000017963,aBGmk,539,8
INV0000014885,F7vEl,1777,5
INV0000010780,hgIVH,328,3
INV0000039564,T0FGW,1076,4
INV0000039904,AlMUO,653,0
INV0000013754,UW4ZM,819,5
INV0000078380,7FwEh,1821,6
INV0000087268,80oRp,822,4
INV0000027600,qRzdB,182,4
INV0000047129,iSmYk,1133,4
INV0000028835,g9HCR,754,6
INV0000002912,j4iUv,125,8
INV0000094520,F3ps6,1640,5
INV0000008023,5aKBJ,1958,6
INV0000002857,zBOl4,1913,0
INV0000021628,Rn5qO,1686,4
INV0000039520,OxhGk,568,4
INV0000069029,OUax5,800,5
INV0000052632,KoUC9,1900,4
INV0000097343,98EgC,1820,5
INV0000074860,RSOO6,14,7
INV0000065450,PsgrO,693,2
INV0000078515,uzpGM,1494,1
INV0000063596,9prRa,190,9
INV0000030438,LjzdG,827,7
INV0000079707,czfPv,347,3
INV0000024421,qxxd8,1582,5
INV0000048436,0yhEc,1963,9
INV0000098289,2QDW1,365,7
INV0000024385,m5how,1364,6
INV0000031650,Fnsue,1217,7
INV0000001071,bVGaH,151,0
INV0000000513,GY2Dw,1799,3
INV0000051078,9tchj,171,6
INV0000047812,jfLsR,483,6
INV0000048205,301lI,339,5
INV0000093540,np54W,711,8
INV0000048537,Ph8H7,481,3
INV0000056412,UlaMs,315,6
INV0000095538,3pgar,947,0
INV0000031502,T1ep8,1877,3
INV0000046044,nSl0M,130,4
INV0000028653,861qu,24,1
INV0000051878,DZISm,1371,6
INV0000092222,txTK2,908,2
INV0000054642,Og0SF,1625,6
INV0000012910,SudvU,240,1
INV0000097073,C5PS6,372,7
INV0000047611,5DsSt,1241,5
INV0000058237,4oNc1,1628,1
INV0000095736,SBiKD,895,8
INV0000051785,9LRlm,467,5
INV0000015679,6SH4y,210,9
INV0000088641,pBIBO,26,6
INV0000067432,7jfK8,151,9
INV0000014031,PYbo4,784,3
INV0000053947,ampfY,319,6
INV0000022824,yvegQ,400,5
